---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Don't be sad, have a hug! <3

Time: 2025-03-15 14:44:44 UTC
Description: Exception ticking world

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.remove(HashMap.java:1483)
    at net.minecraft.world.gen.ChunkProviderServer.tick(ChunkProviderServer.java:262)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:207)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:1817)
    at java.lang.Thread.run(Thread.java:750)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: BBOP-Extended
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 395 Drop: 396
  Level seed: -5951614877633630215
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: true
  Level generator options: 
  Level spawn location: World: (240,64,212), Chunk: (at 0,4,4 in 15,13; contains blocks 240,0,208 to 255,255,223), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 1862902 game time, 2258411 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 31933 (now: false), thunder time: 21327 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-1021-azure
  Java Version: 1.8.0_442, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 3725011000 bytes (3552 MB) / 7863795712 bytes (7499 MB) up to 11453595648 bytes (10923 MB)
  JVM Flags: 2 total; -Xms2G -Xmx12G
  IntCache: cache: 1, tcache: 1, allocated: 3, tallocated: 104
  FML: MCP 9.42 LoliASM 5.24 VintageFix 0.5.1 Powered by Forge 14.23.5.2860 399 mods loaded, 398 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                    | Source                                                    | Signature                                |
       | LCHIJA | redstoneflux                      | 2.1.1                      | RedstoneFlux-1.12-2.1.1.1-universal.jar                   | None                                     |
       | LCHIJA | cofhcore                          | 4.6.6                      | CoFHCore-1.12.2-4.6.6.1-universal.jar                     | None                                     |
       | LCHIJA | brandonscore                      | 2.4.20                     | BrandonsCore-1.12.2-2.4.20.162-universal.jar              | None                                     |
       | LCHIJA | cofhworld                         | 1.4.0                      | CoFHWorld-1.12.2-1.4.0.1-universal.jar                    | None                                     |
       | LCHIJA | thermalfoundation                 | 2.6.7                      | ThermalFoundation-1.12.2-2.6.7.1-universal.jar            | None                                     |
       | LCHIJA | draconicevolution                 | 2.3.28                     | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar        | None                                     |
       | LCHIJA | thermalexpansion                  | 5.5.7                      | ThermalExpansion-1.12.2-5.5.7.1-universal.jar             | None                                     |
       | LCHIJA | enderio                           | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderiointegrationtic             | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | mantle                            | 1.12-1.3.3.55              | Mantle-1.12-1.3.3.55.jar                                  | None                                     |
       | LCHIJA | quark                             | r1.6-189                   | QuarkRotN-r1.6-189-patched.jar                            | None                                     |
       | LCHIJA | tinkersextras                     | 1.12.2-1.1.1               | TinkersExtras-1.12.2-1.1.1.jar                            | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | twilightforest                    | 3.12                       | twilightforest-1.12.2-3.12.jar                            | None                                     |
       | LCHIJA | tconstruct                        | 1.12.2-2.13.0.183          | TConstruct-1.12.2-2.13.0.183.jar                          | None                                     |
       | LCHIJA | exnihilocreatio                   | 1.12.2-0.4.7.2             | exnihilocreatio-1.12.2-0.4.7.2.jar                        | None                                     |
       | LCHIJA | excompressum                      | 3.0.32                     | ExCompressum_1.12.2-3.0.32.jar                            | None                                     |
       | LCHIJA | additionalcompression             | 3.4                        | Additional-Compression-1.12.2-3.4.jar                     | None                                     |
       | LCHIJA | thaumicaugmentation               | 1.12.2-2.1.14              | ThaumicAugmentation-1.12.2-2.1.14.jar                     | 8f678591ba6f78d579e553a8aa94b4c4766cb13d |
       | LCHIJA | advanced_smelter                  | 1.2.0                      | Advanced%20Essentia%20Smelter-1.2.0.jar                   | None                                     |
       | LCHIJA | engineersdecor                    | 1.1.5                      | engineersdecor-1.12.2-1.1.5.jar                           | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | theoneprobe                       | 1.4.28                     | theonesmeagle-1.12-1.0.5.jar                              | None                                     |
       | LCHIJA | immersiveengineering              | 0.12-98                    | ImmersiveEngineering-0.12-98.jar                          | None                                     |
       | LCHIJA | libvulpes                         | 0.5.0                      | ARLib-17-09-2024.jar                                      | None                                     |
       | LCHIJA | advancedrocketry                  | 2.1.5                      | AdvancedRocketry-1.12.2-2.1.5.jar                         | None                                     |
       | LCHIJA | advancedtweakery                  | 1.2                        | AdvancedTweakery-1.2.jar                                  | None                                     |
       | LCHIJA | appliedenergistics2               | v0.56.5                    | ae2-uel-v0.56.5.jar                                       | None                                     |
       | LCHIJA | aenetvistool                      | 1.0.3                      | AE-Net-Vis-Tool-1.12.2-1.0.3.0-universal.jar              | None                                     |
       | LCHIJA | bdlib                             | 1.14.4.1                   | bdlib-1.14.4.1-mc1.12.2.jar                               | None                                     |
       | LCHIJA | ae2stuff                          | 0.7.0.4                    | ae2stuff-0.7.0.4-mc1.12.2.jar                             | None                                     |
       | LCHIJA | computercraft                     | 1.89.2                     | cc-tweaked-1.12.2-1.89.2-patched.jar                      | None                                     |
       | LCHIJA | cyclicmagic                       | 1.20.12                    | Cyclic-1.12.2-1.20.14.jar                                 | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | mekanism                          | 9.12.10                    | Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar        | None                                     |
       | LCHIJA | aeadditions                       | 1.3.8                      | AEAdditions-1.12.2-1.3.8.jar                              | None                                     |
       | LCHIJA | aireducer                         | 0.3.0                      | AIReducer-1.12.2-0.3.0.jar                                | None                                     |
       | LCHIJA | akashictome                       | 1.2-12                     | AkashicTome-1.2-12.jar                                    | None                                     |
       | LCHIJA | alfheim                           | 1.5                        | Alfheim-1.5.jar                                           | None                                     |
       | LCHIJA | alfinivia                         | 0.4hotfix                  | Alfinivia-0.4hotfix.jar                                   | None                                     |
       | LCHIJA | angermanagement                   | 1.12.2-1.0.2               | angermanagement-1.12.2-1.0.2.jar                          | 1bc8f8dbe770187a854cef35dad0ff40ba441bbe |
       | LCHIJA | guideapi                          | 1.12-2.1.8-63              | Guide-API-1.12-2.1.8-63.jar                               | None                                     |
       | LCHIJA | bloodmagic                        | 1.12.2-2.4.3-105           | BloodMagic-1.12.2-2.4.3-105-patched.jar                   | None                                     |
       | LCHIJA | animus                            | 1                          | Animus-1.12-2.1.8.jar                                     | None                                     |
       | LCHIJA | applecore                         | 3.4.0                      | AppleCore-mc1.12.2-3.4.0.jar                              | None                                     |
       | LCHIJA | appleskin                         | 1.0.14                     | AppleSkin-mc1.12-1.0.14.jar                               | None                                     |
       | LCHIJA | aquaacrobatics                    | 1.15.4                     | AquaAcrobatics-1.15.4.jar                                 | None                                     |
       | LCHIJA | architecturecraft                 | @VERSION@                  | architecturecraft-1.12-3.108.jar                          | None                                     |
       | LCHIJA | armoreablemobs                    | 1.1.2                      | armoreablemobs-1.12.2-1.1.8.jar                           | None                                     |
       | LCHIJA | base                              | 3.14.0                     | base-1.12.2-3.14.0.jar                                    | None                                     |
       | LCHIJA | botania_tweaks                    | 1.9.1                      | botaniatweaks-1.9.1.jar                                   | None                                     |
       | LCHIJA | botania                           | r1.10-364                  | Botania%20r1.10-364.4.jar                                 | None                                     |
       | LCHIJA | ftblib                            | 5.4.7.2                    | FTBLib-5.4.7.2.jar                                        | None                                     |
       | LCHIJA | ftbutilities                      | 5.4.1.131                  | FTBUtilities-5.4.1.131.jar                                | None                                     |
       | LCHIJA | itemfilters                       | 1.0.4.2                    | ItemFilters-1.0.4.2.jar                                   | None                                     |
       | LCHIJA | ftbquests                         | 1202.9.0.15                | FTBQuests-1202.9.0.15.jar                                 | None                                     |
       | LCHIJA | zenutils                          | 1.21.7                     | zenutils-1.21.7.jar                                       | None                                     |
       | LCHIJA | contenttweaker                    | 1.12.2-4.10.0              | ContentTweaker-1.12.2-4.10.0.jar                          | None                                     |
       | LCHIJA | conarm                            | 1.2.5.10                   | conarm-1.12.2-1.2.5.10.jar                                | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | armoryexpansion                   | 2.0.0-alpha                | armoryexpansion-2.0.0-alpha.jar                           | None                                     |
       | LCHIJA | armoryexpansion-custommaterials   | 2.0.0-alpha                | armoryexpansion-2.0.0-alpha.jar                           | None                                     |
       | LCHIJA | llibrary                          | 1.7.20                     | llibrary-1.7.20-1.12.2.jar                                | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | iceandfire                        | 1.9.1                      | iceandfire-1.9.1-1.12.2-patched.jar                       | None                                     |
       | LCHIJA | armoryexpansion-iceandfire        | 2.0.0-alpha                | armoryexpansion-2.0.0-alpha.jar                           | None                                     |
       | LCHIJA | armoryexpansion-matteroverdrive   | 2.0.0-alpha                | armoryexpansion-2.0.0-alpha.jar                           | None                                     |
       | LCHIJA | artemislib                        | 1.0.6                      | ArtemisLib-1.12.2-v1.0.6.jar                              | None                                     |
       | LCHIJA | astralsorcery                     | 1.10.27                    | astralsorcery-1.12.2-1.10.27.jar                          | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | athenaeum                         | 1.12.2-1.19.6              | athenaeum-1.12.2-1.19.6.jar                               | None                                     |
       | LCHIJA | atlaslib                          | 1.1.6                      | Atlas-Lib-1.12.2-1.1.6.jar                                | None                                     |
       | LCHIJA | autoreglib                        | 1.3-32                     | AutoRegLib-1.3-32.jar                                     | None                                     |
       | LCHIJA | avaritia                          | 3.3.0                      | Avaritia-1.12.2-3.3.0.37-universal.jar                    | None                                     |
       | LCHIJA | avaritiaio                        | @VERSION@                  | avaritiaio-1.4.jar                                        | None                                     |
       | LCHIJA | baubleye                          | 1.3.3                      | Baubley-Elytra-v1.3.3-mc1.12.2.jar                        | None                                     |
       | LCHIJA | bedrockores                       | 1.2.7.42                   | Bedrock%20Ores-MC1.12-1.2.7.42.jar                        | None                                     |
       | LCHIJA | betteranimalsplus                 | 1.12.2                     | betteranimalsplusplus-4-13-2022b.jar                      | None                                     |
       | LCHIJA | betterbuilderswands               | 0.13.2                     | BetterBuildersWands-1.12.2-0.13.2.271%2b5997513.jar       | None                                     |
       | LCHIJA | bettercaves                       | 1.12.2                     | bettercaves-1.12.2-2.0.4.jar                              | None                                     |
       | LCHIJA | bettermineshafts                  | 1.12.2-2.2.1               | BetterMineshaftsForge-1.12.2-2.2.1.jar                    | None                                     |
       | LCHIJA | betterp2p                         | 1.12.2-1.2.3-extended_life | betterp2p-1.12.2-1.2.3-extended_life.jar                  | None                                     |
       | LCHIJA | sbetterwatersplash                | 1.0                        | BetterWaterSplash-1.0.jar                                 | None                                     |
       | LCHIJA | bibliocraft                       | 2.4.6                      | BiblioCraft%5bv2.4.6%5d%5bMC1.12.2%5d.jar                 | None                                     |
       | LCHIJA | biometweaker                      | 3.2.369                    | BiomeTweaker-1.12.2-3.2.369.jar                           | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHIJA | biomesoplenty                     | 7.0.1.2445                 | BiomesOPlenty-1.12.2-7.0.1.2445-universal-patched.jar     | None                                     |
       | LCHIJA | bithop                            | master-1.2.54              | BitHop-1.2.jar                                            | None                                     |
       | LCHIJA | bloodsmeltery                     | 1.1.2                      | Blood-Smeltery-1.12.2-1.1.2.jar                           | None                                     |
       | LCHIJA | bnbgaminglib                      | 2.17.6                     | BNBGamingLib-1.12.2-2.17.6.jar                            | None                                     |
       | LCHIJA | modularui                         | 2.4.3                      | modularui-2.4.3.jar                                       | None                                     |
       | LCHIJA | bogosorter                        | 1.4.9                      | bogosorter-1.4.9.jar                                      | None                                     |
       | LCHIJA | bmtr                              | 0.4                        | BringMeTheRings-0.4.jar                                   | None                                     |
       | LCHIJA | brokenwings                       | 2.0.0                      | brokenwings-3.0.0.jar                                     | None                                     |
       | LCHIJA | buildinggadgets                   | 2.8.4                      | BuildingGadgets-2.8.4.jar                                 | None                                     |
       | LCHIJA | carryon                           | 1.12.3                     | carryon-1.12.2-1.12.7.23.jar                              | None                                     |
       | LCHIJA | cathedral                         | 1.12.2-1.9.9               | Cathedral-1.12.2-1.9.9.jar                                | None                                     |
       | LCHIJA | cctweaked                         | 1.89.2                     | cc-tweaked-1.12.2-1.89.2-patched.jar                      | None                                     |
       | LCHIJA | spark                             | 1.5.2                      | spark-forge1122.jar                                       | None                                     |
       | LCHIJA | loliasm                           | 5.24                       | censoredasm5.24.jar                                       | None                                     |
       | LCHIJA | chameleon                         | 1.12-4.1.3                 | Chameleon-1.12-4.1.3.jar                                  | None                                     |
       | LCHIJA | claybucket                        | 1.1                        | ClayBucket-1.12-1.1.jar                                   | None                                     |
       | LCHIJA | cucumber                          | 1.1.3                      | Cucumber-1.12.2-1.1.3.jar                                 | None                                     |
       | LCHIJA | mysticalagriculture               | 1.7.5                      | MysticalAgriculture-1.12.2-1.7.5.jar                      | None                                     |
       | LCHIJA | mysticalagradditions              | 1.3.2                      | MysticalAgradditions-1.12.2-1.3.2.jar                     | None                                     |
       | LCHIJA | clochepp                          | 1.0.3                      | cloche-profit-peripheral-1.12.2-1.0.3.jar                 | None                                     |
       | LCHIJA | cyclopscore                       | 1.6.7                      | CyclopsCore-1.12.2-1.6.7.jar                              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | commoncapabilities                | 2.4.8                      | CommonCapabilities-1.12.2-2.4.8.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | colossalchests                    | 1.7.3                      | ColossalChests-1.12.2-1.7.3-patched.jar                   | None                                     |
       | LCHIJA | compactmachines3                  | 3.0.18                     | compactmachines3-1.12.2-3.0.18-b278.jar                   | None                                     |
       | LCHIJA | compactsolars                     | 1.12.2-5.0.18.341          | CompactSolars-1.12.2-5.0.18.341-universal.jar             | None                                     |
       | LCHIJA | conditionoverload                 | 1.2.0                      | conditionoverload-1.2.0.jar                               | None                                     |
       | LCHIJA | consolefilter                     | 1.1.1                      | ConsoleFilter-1.12.2-1.1.1.jar                            | None                                     |
       | LCHIJA | cookingforblockheads              | 6.5.0                      | CookingForBlockheads_1.12.2-6.5.0.jar                     | None                                     |
       | LCHIJA | cosmeticarmorreworked             | 1.12.2-v5a                 | CosmeticArmorReworked-1.12.2-v5a.jar                      | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHIJA | cotro                             | @VERSION@                  | CoTRO-1.12.2-1.0.1.jar                                    | None                                     |
       | LCHIJA | craftingtweaks                    | 9.0.1                      | CraftingTweaks_1.12.2-9.0.1.jar                           | None                                     |
       | LCHIJA | crafttweakerjei                   | 2.0.3                      | CraftTweaker2-1.12-4.1.20.702.jar                         | None                                     |
       | LCHIJA | crafttweakerutils                 | 0.7                        | crafttweakerutils-0.7.jar                                 | None                                     |
       | LCHIJA | creativecore                      | 1.10.0                     | CreativeCore_v1.10.71_mc1.12.2.jar                        | None                                     |
       | LCHIJA | ctintegration                     | 1.8.0                      | ctintegration-1.8.0.jar                                   | None                                     |
       | LCHIJA | p455w0rdslib                      | 2.3.161                    | p455w0rdslib-1.12.2-2.3.161.jar                           | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | danknull                          | 1.7.101                    | DankNull-1.12.2-1.7.101.jar                               | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCHIJA | darkutils                         | 1.8.230                    | DarkUtils-1.12.2-1.8.230.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | patchouli                         | 1.0-28                     | Patchouli-1.0-28.jar                                      | None                                     |
       | LCHIJA | deepmoblearning                   | 1.2.2                      | DeepMobEvolution-1.12.2-1.2.2.jar                         | None                                     |
       | LCHIJA | deepmoblearningbm                 | @VERSION@                  | DeepBloodEvolution-1.1.6-e.jar                            | None                                     |
       | LCHIJA | demagnetize                       | 1.12.2-1.1.2               | demagnetize-1.12.2-1.1.2.jar                              | None                                     |
       | LCHIJA | dropt                             | 1.12.2-1.19.4              | dropt-1.12.2-1.19.4.jar                                   | None                                     |
       | LCHIJA | dynamicskins                      | 1.0.0                      | dynamicskins-1.0.0.jar                                    | None                                     |
       | LCHIJA | dynview                           | 1.3                        | dynviewdist-1.12-1.3.jar                                  | None                                     |
       | LCHIJA | emberroot                         | 1.3.9                      | EmberRootZoo-1.12.2-1.3.10.jar                            | None                                     |
       | LCHIJA | enderiobase                       | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderioconduits                   | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderioconduitsappliedenergistics | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | opencomputers                     | 1.8.6                      | OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar                | None                                     |
       | LCHIJA | enderioconduitsopencomputers      | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderioconduitsrefinedstorage     | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderiointegrationforestry        | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderiointegrationticlate         | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderioinvpanel                   | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderiomachines                   | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | enderiopowertools                 | 5.3.72                     | EnderIO-1.12.2-5.3.72-patched.jar                         | None                                     |
       | LCHIJA | gasconduits                       | 5.3.72                     | EnderIO-conduits-mekanism-1.12.2-5.3.72.jar               | None                                     |
       | LCHIJA | enderioendergy                    | 5.3.72                     | EnderIO-endergy-1.12.2-5.3.72.jar                         | None                                     |
       | LCHIJA | enderstorage                      | 2.4.6.137                  | EnderStorage-1.12.2-2.4.6.137-universal.jar               | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | endreborn                         | 0.3.8                      | EndReborn%20%5b0.3.9%5d.jar                               | None                                     |
       | LCHIJA | engineersdoors                    | 0.9.1                      | engineers_doors-1.12.2-0.9.1.jar                          | None                                     |
       | LCHIJA | valkyrielib                       | 1.12.2-2.0.20.1            | valkyrielib-1.12.2-2.0.20.1.jar                           | None                                     |
       | LCHIJA | environmentalmaterials            | @EM_VERSION@               | environmentalmaterials-1.12.2-1.0.20.1.jar                | None                                     |
       | LCHIJA | environmentaltech                 | 1.12.2-2.0.20.1            | environmentaltech-1.12.2-2.0.20.1.jar                     | None                                     |
       | LCHIJA | extendedcrafting                  | 1.7.0.7                    | extendedcrafting-nomifactory-edition-1.7.0.7.jar          | None                                     |
       | LCHIJA | extrautils2                       | 1.0                        | extrautils2-1.12-1.9.9.jar                                | None                                     |
       | LCHIJA | eyeofdragons                      | 0.0.1                      | eyeofdragons-0.0.2.jar                                    | None                                     |
       | LCHIJA | farmingforblockheads              | 3.1.28                     | FarmingForBlockheads_1.12.2-3.1.28.jar                    | None                                     |
       | LCHIJA | findme                            | 1.1.0                      | findme-1.12.2-1.1.0.jar                                   | None                                     |
       | LCHIJA | finitegas                         | 1.0                        | Finite%20Gas-1.0.jar                                      | None                                     |
       | LCHIJA | xporbclump                        | 2.3.5-hotfix.1             | Fixeroo-2.3.5-hotfix.1.jar                                | None                                     |
       | LCHIJA | flopper                           | 1.0.3                      | Flopper-1.12.2-1.0.3.jar                                  | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | floralchemy                       | 1.12.2-1.1.1               | Floralchemy-1.12.2-1.1.1.jar                              | None                                     |
